ZFHX1B	ZNF227	0.47165
YY1	ZNF264	0.516705
CBX3	FOXF2	0.475931
ZNF227	ZNF43	0.681941
ZNF232	ZNF816a	-0.125141
TAF11	ZNF227	0.495369
TBX19	TNRC5	0.00155722
YY1	ZNF263	0.600476
GTF2F1	ZNF585A	0.513983
ELK4	ZNF91	-0.120266
ZNF295	ZNF302	0.638401
NFYA	YY1	-0.203559
ZNF227	ZNF271	0.218442
M-RIP	ZBTB1	-0.0258983
ZNF211	ZNF496	0.311227
TBX19	ZNF354C	-0.018859
RBBP5	TEAD1	-0.0451468
ZFHX1B	ZNF610	0.45728
ZFHX1B	ZNF611	0.395133
ZNF227	ZNF264	0.202189
GTF2F1	TNRC5	0.185223
ZNF227	ZNF263	0.401238
FOXF2	PKNOX1	0.094374
LDB1	ZNF91	-0.0139574
STAT2	ZNF83	0.172899
SATB1	ZNF585A	0.376918
TBX19	ZNF717	-0.0454803
BTBD15	ZNF131	0.555468
HPCAL1	YY1	0.52404
ELK4	ZNF777	0.18203
MAFK	ZNF610	0.121273
ZNF785	ZNF83	0.385291
YY1	ZNF271	0.402672
ZNF131	ZNF271	0.194571
ELK4	FOXF2	0.114426
MAFK	ZNF611	0.340097
SMARCA5	TBX19	0.246269
TAF11	ZNF232	0.566437
RFP2	ZNF211	0.468925
M-RIP	NFIC	0.199655
SATB1	ZBTB1	0.166588
HTLF	ZNF131	0.586045
ELK4	ZNF785	-0.00823965
FOSL2	TBX5	0.381272
AHR	NR2C2	0.00256433
HTLF	ZNF514	0.229131
FOSL2	ZNF432	-0.00972072
AHR	HPCAL1	0.119981
AHR	RFP2	-0.368824
ZNF211	ZNF473	0.277992
ZNF211	ZNF471	0.423357
HPCAL1	ZNF295	0.426914
ZNF23	ZNF496	0.570544
TCEAL1	ZBTB1	0.606661
YY1	ZNF295	0.608926
HTLF	STAT2	0.0786335
STAT2	ZNF91	0.381959
SMARCA5	ZNF717	-0.277077
GTF2E2	ZNF471	0.283447
M-RIP	PKNOX1	0.020362
HPCAL1	M-RIP	-0.0568184
M-RIP	RBBP5	0.215033
TAF11	ZNF211	-0.0685544
GTF2E2	ZNF473	0.394487
SMARCA5	ZNF713	-0.0154506
RBBP5	ZNF610	-0.126077
YY1	ZNF688	0.538302
CREB5	HTLF	0.0782742
NR2C2	TRIM14	0.0573805
NR2C2	TCEAL1	0.621718
ZNF131	ZNF295	0.614309
TNRC5	ZNF713	-0.0663858
BTBD15	TEAD1	0.116108
HPCAL1	NFYA	-0.301864
FOSL2	ZNF420	-0.0615497
TRIM14	ZNF573	0.138023
ZNF227	ZNF354C	-0.0503535
CBFA2T2	NR2C2	0.589828
SATB1	ZNF610	0.114298
HPCAL1	ZNF271	0.230608
OPTN	ZNF91	0.499864
CBX3	HTLF	-0.0239865
FOSL2	TFDP2	0.106481
NFYA	ZNF30	0.0911019
KLHL3	ZNF302	0.42018
CREB5	ZNF91	0.557791
M-RIP	ZNF227	-0.0508571
